,arguments
model,NineRooms
layout,0
probability_bound,0.9
seed,2
logger_prefix,
logger_suffix,
silent,True
update_certificate,True
update_policy,True
plot_intermediate,False
presentation_plots,False
validate,False
latex,False
load_ckpt,
pretrain_method,PPO_JAX
pretrain_total_steps,1000000
pretrain_num_envs,10
ppo_max_policy_lipschitz,10.0
ppo_num_steps_per_batch,2048
ppo_num_minibatches,32
ppo_verbose,False
mesh_loss,0.001
mesh_verify_grid_init,0.003
mesh_verify_grid_min,0.003
mesh_refine_min,1e-09
max_refine_factor,10
Policy_learning_rate,5e-05
V_learning_rate,0.0005
cegis_iterations,10
epochs,25
num_samples_per_epoch,90000
num_counterexamples_in_buffer,30000
batch_size,4096
loss_lipschitz_lambda,0
loss_lipschitz_certificate,15
loss_lipschitz_policy,4
expDecr_multiplier,10.0
debug_train_step,False
auxiliary_loss,False
verify_batch_size,30000
forward_pass_batch_size,1000000
noise_partition_cells,12
counterx_refresh_fraction,0.5
counterx_fraction,0.25
local_refinement,True
weighted_counterexamples,True
perturb_counterexamples,True
min_lip_policy_loss,0.5
hard_violation_multiplier,10
weighted_counterexample_sampling,False
min_fraction_samples_per_region,0
ignore_unsafe_for_expected_decrease,False
crash,True
init,0
target,1
noise,0.005
binary_search_depth,5
max_PPO_attempts,5
load_folder_compositional,logger/ninerooms_compositional/depth=5_cegis=10/model=NineRooms_date=2024-11-23_14-19-45__seed=2
repair_method,infimum
changes,
experiment_folder,logger/experiment_1
neurons_per_layer,128
hidden_layers,3
weighted,True
cplip,True
split_lip,True
improved_softplus_lip,True
linfty,False
start_datetime,2024-12-17_14-41-42
cwd,/home/slutz1/mrgl
logger_folder,/home/slutz1/mrgl/logger/experiment_1/repair=[infimum]_seed=[2]_date=[2024-12-17_14-41-42]
